
*** src/graph/execution_state/mod.rs:141:9: replace RunningState::complete -> CompletedState with Default::default()

*** mutation diff:
--- src/graph/execution_state/mod.rs
+++ replace RunningState::complete -> CompletedState with Default::default()
@@ -133,17 +133,17 @@
     pub const fn skip(self) -> SkippedState {
         SkippedState
     }
 }
 
 impl RunningState {
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c33c32f4211d8e74 -C extra-filename=-4398ef03c931646f --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rmeta --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rmeta --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rmeta --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rmeta --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rmeta --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rmeta --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rmeta --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rmeta --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rmeta --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rmeta --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rmeta --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rmeta --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rmeta --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rmeta --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rmeta --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rmeta --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rmeta --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rmeta --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rmeta --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rmeta --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rmeta --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rmeta`
       Fresh hyper-tls v0.5.0
       Fresh crossbeam-epoch v0.9.18
       Fresh darling_macro v0.13.4
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh crc32fast v1.5.0
       Fresh miniz_oxide v0.8.9
       Fresh half v2.7.1
       Fresh thiserror-impl v1.0.69
       Fresh ciborium-io v0.2.2
       Fresh reqwest v0.11.27
       Fresh darling v0.13.4
       Fresh crossbeam-deque v0.8.6
       Fresh plotters-backend v0.3.7
       Fresh bzip2 v0.4.4
       Fresh thiserror v1.0.69
       Fresh ciborium-ll v0.2.2
       Fresh flate2 v1.1.9
       Fresh futures-executor v0.3.32
       Fresh wait-timeout v0.2.1
       Fresh plotters-svg v0.3.7
       Fresh rayon-core v1.13.0
       Fresh serde_with_macros v1.5.2
       Fresh time v0.1.45
       Fresh dirs-sys v0.3.7
       Fresh bit-vec v0.8.0
       Fresh same-file v1.0.6
       Fresh byteorder v1.5.0
       Fresh quick-error v1.2.3
       Fresh cast v0.3.0
       Fresh serde_with v1.14.0
       Fresh walkdir v2.5.0
       Fresh zip v0.5.13
       Fresh rayon v1.11.0
       Fresh paste v1.0.15
       Fresh dirs v3.0.2
       Fresh plotters v0.3.7
       Fresh rusty-fork v0.3.1
       Fresh bit-set v0.8.0
       Fresh criterion-plot v0.5.0
       Fresh ciborium v0.2.2
       Fresh futures v0.3.32
       Fresh regex v1.12.3
       Fresh tokio-stream v0.1.18
       Fresh tinytemplate v1.2.1
       Fresh rand_xorshift v0.4.0
       Fresh strong v0.3.4
       Fresh console v0.16.3
       Fresh is-terminal v0.4.17
       Fresh similar v2.7.0
       Fresh oorandom v11.1.5
       Fresh base64 v0.13.1
       Fresh anes v0.1.6
       Fresh unarray v0.1.4
       Fresh insta v1.47.1
       Fresh criterion v0.5.1
       Fresh proptest v1.11.0
       Fresh playwright v0.0.20
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e6baaef9146a3061 -C extra-filename=-51d3e2a29e807f54 --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern criterion=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libcriterion-b6819abc2db6e402.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern insta=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libinsta-8734cf751b546223.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libplaywright-beae785156a2b3f3.rlib --extern proptest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libproptest-2bba8e4af6cfef70.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib`
error[E0277]: the trait bound `CompletedState: Default` is not satisfied
   --> src/graph/execution_state/mod.rs:141:9
    |
141 |         Default::default() /* ~ changed by cargo-mutants ~ */
    |         ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `CompletedState`
    |
help: consider annotating `CompletedState` with `#[derive(Default)]`
    |
106 + #[derive(Default)]
107 | pub struct CompletedState;
    |

warning: unreachable pattern
  --> src/ui/restate/journal_viewer.rs:28:9
   |
24 |         | JournalEntryType::ClearAll => " bg-yellow-100 text-yellow-800",
   |           -------------------------- matches all the relevant values
...
28 |         JournalEntryType::ClearAll | JournalEntryType::Custom => " bg-teal-100 text-teal-800",
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^ no value can reach this
   |
   = note: `#[warn(unreachable_patterns)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0277`.
warning: `oya-frontend` (lib) generated 1 warning
error: could not compile `oya-frontend` (lib) due to 1 previous error; 1 warning emitted

Caused by:
  process didn't exit successfully: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c33c32f4211d8e74 -C extra-filename=-4398ef03c931646f --out-dir /tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rmeta --extern chrono=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libchrono-c4e121930bdbf08b.rmeta --extern clap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rmeta --extern dioxus=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libdioxus-1b62a292160fff2e.rmeta --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rmeta --extern im=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libim-5712ea53a942ec90.rmeta --extern itertools=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rmeta --extern js_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rmeta --extern petgraph=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rmeta --extern reqwest=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rmeta --extern rpds=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/librpds-d97c182bf42cd548.rmeta --extern serde=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde-aba271893af5d4c6.rmeta --extern serde_json=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rmeta --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rmeta --extern tap=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtap-db64676956143bc2.rmeta --extern tempfile=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rmeta --extern thiserror=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rmeta --extern tokio=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rmeta --extern uuid=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rmeta --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rmeta --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rmeta --extern web_sys=/tmp/cargo-mutants-oya-frontend-2e4-d89lUy.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rmeta` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `execution_state::CompletedState: Default` is not satisfied
   --> src/graph/execution_state/mod.rs:141:9
    |
141 |         Default::default() /* ~ changed by cargo-mutants ~ */
    |         ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `execution_state::CompletedState`
    |
help: consider annotating `execution_state::CompletedState` with `#[derive(Default)]`
    |
106 + #[derive(Default)]
107 | pub struct CompletedState;
    |

warning: `oya-frontend` (lib test) generated 1 warning (1 duplicate)
error: could not compile `oya-frontend` (lib test) due to 1 previous error; 1 warning emitted

Caused by:
