
*** src/main.rs:1478:5: replace main with ()

*** mutation diff:
--- src/main.rs
+++ replace main with ()
@@ -1470,10 +1470,10 @@
         let source = include_str!("main.rs");
         let leak_pattern = ["listener", ".forget()"].join("");
 
         assert!(!source.contains(&leak_pattern));
     }
 }
 
 fn main() {
       Fresh const-serialize-macro v0.7.2
       Fresh getrandom v0.3.4
       Fresh const-serialize-macro v0.8.0-alpha.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh crypto-common v0.1.7
       Fresh proc-macro2-diagnostics v0.10.1
       Fresh block-buffer v0.10.4
       Fresh serde_json v1.0.149
       Fresh sledgehammer_bindgen_macro v0.6.5
       Fresh async-trait v0.1.89
       Fresh dioxus-html-internal-macro v0.7.3
       Fresh utf-8 v0.7.6
       Fresh macro-string v0.1.4
       Fresh sharded-slab v0.1.7
       Fresh anstyle-parse v0.2.7
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh wasm-bindgen-macro v0.2.108
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh pin-project v1.1.10
       Fresh darling_macro v0.21.3
       Fresh const-serialize v0.7.2
       Fresh rand_core v0.9.5
       Fresh digest v0.10.7
       Fresh dioxus-rsx v0.7.3
       Fresh euclid v0.22.13
       Fresh sledgehammer_utils v0.3.1
       Fresh matchers v0.2.0
       Fresh tokio v1.49.0
       Fresh thread_local v1.1.9
       Fresh is_terminal_polyfill v1.70.2
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.4
       Fresh either v1.15.0
       Fresh anstyle v1.0.13
       Fresh zerofrom v0.1.6
       Fresh wasm-bindgen v0.2.108
       Fresh subsecond-types v0.7.3
       Fresh slotmap v1.1.1
       Fresh generational-box v0.7.3
       Fresh warnings v0.2.1
       Fresh darling v0.21.3
       Fresh rand_chacha v0.9.0
       Fresh dioxus-core-macro v0.7.3
       Fresh sha1 v0.10.6
       Fresh const-serialize v0.8.0-alpha.0
       Fresh dunce v1.0.5
       Fresh anstream v0.6.21
       Fresh getrandom v0.4.1
       Fresh tracing-subscriber v0.3.22
       Fresh dioxus-stores-macro v0.7.3
       Fresh bitmaps v2.1.0
       Fresh send_wrapper v0.6.0
       Fresh strsim v0.11.1
       Fresh triomphe v0.1.15
       Fresh heck v0.5.0
       Fresh linux-raw-sys v0.11.0
       Fresh foldhash v0.1.5
       Fresh bitflags v2.11.0
       Fresh rand_core v0.6.4
       Fresh yoke v0.8.1
       Fresh subsecond v0.7.3
       Fresh js-sys v0.3.85
       Fresh dioxus-cli-config v0.7.3
       Fresh enumset_derive v0.14.0
       Fresh rand v0.9.2
       Fresh sledgehammer_bindgen v0.6.0
       Fresh iana-time-zone v0.1.65
       Fresh clap_lex v1.0.0
       Fresh clap_derive v4.5.55
       Fresh archery v1.2.2
       Fresh sized-chunks v0.6.5
       Fresh hashbrown v0.15.5
       Fresh openssl v0.10.75
       Fresh rand_xoshiro v0.6.0
       Fresh rustix v1.1.3
       Fresh tokio-util v0.7.18
       Fresh dioxus-config-macro v0.7.3
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh dioxus-config-macros v0.7.3
       Fresh unsafe-libyaml v0.2.11
       Fresh fastrand v2.3.0
       Fresh fixedbitset v0.5.7
       Fresh uuid v1.21.0
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh dioxus-core v0.7.3
       Fresh wasm-bindgen-futures v0.4.58
       Fresh web-sys v0.3.85
       Fresh enumset v1.1.10
       Fresh tungstenite v0.27.0
       Fresh gloo-timers v0.3.0
       Fresh manganis-core v0.7.3
       Fresh manganis-macro v0.7.3
       Fresh serde-wasm-bindgen v0.6.5
       Fresh chrono v0.4.43
       Fresh dioxus-logger v0.7.3
       Fresh clap_builder v4.5.59
       Fresh tempfile v3.25.0
       Fresh rpds v1.2.0
       Fresh im v15.1.0
       Fresh petgraph v0.8.3
       Fresh h2 v0.3.27
       Fresh serde_yaml v0.9.34+deprecated
       Fresh native-tls v0.2.18
       Fresh itertools v0.14.0
       Fresh futures-channel v0.3.32
       Fresh tap v1.0.1
       Fresh strsim v0.10.0
       Fresh serde_urlencoded v0.7.1
       Fresh simd-adler32 v0.3.8
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh dioxus-signals v0.7.3
       Fresh dioxus-devtools-types v0.7.3
       Fresh dioxus-interpreter-js v0.7.3
       Fresh wasm-streams v0.4.2
       Fresh dioxus-history v0.7.3
       Fresh manganis v0.7.3
       Fresh dioxus-asset-resolver v0.7.3
       Fresh clap v4.5.59
       Fresh syn v1.0.109
       Fresh tokio-native-tls v0.3.1
       Fresh hyper v0.14.32
       Fresh adler2 v2.0.1
       Fresh thiserror-impl v1.0.69
       Fresh futures-executor v0.3.32
       Fresh time v0.1.45
       Fresh dirs-sys v0.3.7
       Fresh byteorder v1.5.0
       Fresh tokio-stream v0.1.18
       Fresh strong v0.3.4
       Fresh itertools v0.10.5
       Fresh base64 v0.13.1
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh dioxus-hooks v0.7.3
       Fresh dioxus-devtools v0.7.3
       Fresh dioxus-stores v0.7.3
       Fresh darling_core v0.13.4
       Fresh hyper-tls v0.5.0
       Fresh miniz_oxide v0.8.9
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh crc32fast v1.5.0
       Fresh futures v0.3.32
       Fresh dirs v3.0.2
       Fresh icu_provider v2.1.1
       Fresh dioxus-html v0.7.3
       Fresh darling_macro v0.13.4
       Fresh bzip2 v0.4.4
       Fresh thiserror v1.0.69
       Fresh flate2 v1.1.9
       Fresh paste v1.0.15
       Fresh icu_normalizer v2.1.1
       Fresh icu_properties v2.1.2
       Fresh dioxus-document v0.7.3
       Fresh darling v0.13.4
       Fresh zip v0.5.13
       Fresh idna_adapter v1.2.1
       Fresh dioxus-web v0.7.3
       Fresh serde_with_macros v1.5.2
       Fresh idna v1.1.0
       Fresh dioxus v0.7.3
       Fresh serde_with v1.14.0
       Fresh url v2.5.8
       Fresh reqwest v0.11.27
       Dirty oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp): the file `src/main.rs` has changed (1774819506.775706012s, 2s after last build at 1774819504.291386918s)
   Compiling oya-frontend v0.1.0 (/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp)
       Fresh playwright v0.0.20
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0415d53eb930c337 -C extra-filename=-30cdc825fd763512 --out-dir /tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libchrono-cf31016e6e136055.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libdioxus-2af164df1ba571ae.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/liboya_frontend-eaba5752223b973f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_frontend --edition=2021 src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3214d953abd99c26 -C extra-filename=-b395396df0e9dc9f --out-dir /tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps --extern anyhow=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libanyhow-89c68c87316a1fcc.rlib --extern chrono=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libchrono-cf31016e6e136055.rlib --extern clap=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libclap-04ff6ed672fe59d9.rlib --extern dioxus=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libdioxus-2af164df1ba571ae.rlib --extern gloo_timers=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libgloo_timers-49f2c003045660ea.rlib --extern im=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libim-5712ea53a942ec90.rlib --extern itertools=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libitertools-adc8d51b81a3a05d.rlib --extern js_sys=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libjs_sys-394e6d0ee6d0d119.rlib --extern oya_frontend=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/liboya_frontend-eaba5752223b973f.rlib --extern petgraph=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libpetgraph-f38bc5b81e7b0565.rlib --extern playwright=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libplaywright-19115cc98de27ff9.rlib --extern reqwest=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libreqwest-49624b10ccdf417d.rlib --extern rpds=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/librpds-d97c182bf42cd548.rlib --extern serde=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde-aba271893af5d4c6.rlib --extern serde_json=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde_json-c65d82cb40677242.rlib --extern serde_yaml=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libserde_yaml-a6556709e934be13.rlib --extern tap=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtap-db64676956143bc2.rlib --extern tempfile=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtempfile-2d5e3097fa8a586f.rlib --extern thiserror=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libthiserror-4df7e4caad752385.rlib --extern tokio=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libtokio-04ca00fd1018f050.rlib --extern uuid=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libuuid-3d8b588277129a1e.rlib --extern wasm_bindgen=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libwasm_bindgen-414c559983701d8e.rlib --extern wasm_bindgen_futures=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libwasm_bindgen_futures-ab33f0a9905a41c6.rlib --extern web_sys=/tmp/cargo-mutants-oya-frontend-YvnF5W.tmp/target/debug/deps/libweb_sys-1aeb45818d6ae057.rlib -L native=/usr/lib`
warning: unused import: `TempEdge`
   --> src/hooks/use_canvas_interaction.rs:403:65
    |
403 |         DragAnchor, HandleName, HoveredHandle, InteractionMode, TempEdge,
    |                                                                 ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::super::*`
   --> src/ui/app_io.rs:179:13
    |
179 |         use super::super::*;
    |             ^^^^^^^^^^^^^^^

warning: unused import: `ExecutionState`
   --> src/ui/edges.rs:258:43
    |
258 |     use oya_frontend::graph::{Connection, ExecutionState, Node, NodeId, PortName, WorkflowNode};
    |                                           ^^^^^^^^^^^^^^

warning: constant `DRAG_THRESHOLD_PX` is never used
  --> src/main.rs:19:7
   |
19 | const DRAG_THRESHOLD_PX: f32 = 4.0;
   |       ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `CycleDetected`, `DuplicateConnection`, `InvalidConnection`, and `SelfConnection` are never constructed
  --> src/errors.rs:76:5
   |
71 | pub enum WorkflowError {
   |          ------------- variants in this enum
...
76 |     CycleDetected,
   |     ^^^^^^^^^^^^^
...
79 |     DuplicateConnection,
   |     ^^^^^^^^^^^^^^^^^^^
...
82 |     InvalidConnection(String),
   |     ^^^^^^^^^^^^^^^^^
...
89 |     SelfConnection,
   |     ^^^^^^^^^^^^^^
   |
   = note: `WorkflowError` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: method `as_positions` is never used
   --> src/hooks/use_canvas_interaction.rs:159:12
    |
149 | impl TempEdge {
    | ------------- method in this implementation
...
159 |     pub fn as_positions(&self) -> Option<(FlowPosition, FlowPosition)> {
    |            ^^^^^^^^^^^^

warning: method `as_tuple` is never used
   --> src/hooks/use_canvas_interaction.rs:187:12
    |
177 | impl HoveredHandle {
    | ------------------ method in this implementation
...
187 |     pub fn as_tuple(&self) -> Option<(NodeId, String)> {
    |            ^^^^^^^^

warning: function `use_canvas_interaction` is never used
   --> src/hooks/use_canvas_interaction.rs:379:8
    |
379 | pub fn use_canvas_interaction() -> CanvasInteraction {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: fields `invocations`, `connected`, and `last_error` are never read
  --> src/hooks/use_restate_sync.rs:24:9
   |
22 | pub struct RestateState {
   |            ------------ fields in this struct
23 |     /// Latest snapshot of all invocations.
24 |     pub invocations: Vec<Invocation>,
   |         ^^^^^^^^^^^
25 |     /// Whether the last poll succeeded.
26 |     pub connected: bool,
   |         ^^^^^^^^^
27 |     /// Last error message if the connection failed.
28 |     pub last_error: Option<String>,
   |         ^^^^^^^^^^
   |
   = note: `RestateState` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `use_restate_sync` is never used
  --> src/hooks/use_restate_sync.rs:48:8
   |
48 | pub fn use_restate_sync() -> RestateSyncHandle {
   |        ^^^^^^^^^^^^^^^^

warning: function `build_restate_config_from_url` is never used
  --> src/hooks/use_restate_sync.rs:91:8
   |
91 | pub fn build_restate_config_from_url(url: &str) -> RestateClientConfig {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `poll_sleep_ms` is never used
   --> src/hooks/use_restate_sync.rs:119:10
    |
119 | async fn poll_sleep_ms(ms: u32) {
    |          ^^^^^^^^^^^^^

warning: function `use_selection` is never used
   --> src/hooks/use_selection.rs:262:8
    |
262 | pub fn use_selection() -> SelectionState {
    |        ^^^^^^^^^^^^^

warning: method `as_str` is never used
  --> src/hooks/use_sidebar.rs:71:12
   |
66 | impl SearchQuery {
   | ---------------- method in this implementation
...
71 |     pub fn as_str(&self) -> &str {
   |            ^^^^^^

warning: function `use_sidebar` is never used
   --> src/hooks/use_sidebar.rs:149:8
    |
149 | pub fn use_sidebar() -> SidebarState {
    |        ^^^^^^^^^^^

warning: method `position` is never used
  --> src/hooks/use_ui_panels.rs:62:12
   |
57 | impl ContextMenuState {
   | --------------------- method in this implementation
...
62 |     pub fn position(&self) -> Option<MenuPosition> {
   |            ^^^^^^^^

warning: function `use_ui_panels` is never used
   --> src/hooks/use_ui_panels.rs:409:8
    |
409 | pub fn use_ui_panels() -> UiPanels {
    |        ^^^^^^^^^^^^^

warning: function `apply_undo` is never used
  --> src/hooks/use_workflow_state.rs:19:4
   |
19 | fn apply_undo(
   |    ^^^^^^^^^^

warning: function `apply_redo` is never used
  --> src/hooks/use_workflow_state.rs:35:4
   |
35 | fn apply_redo(
   |    ^^^^^^^^^^

warning: function `merge_run_result` is never used
  --> src/hooks/use_workflow_state.rs:77:4
   |
77 | fn merge_run_result(mut current: Workflow, completed: Workflow) -> Workflow {
   |    ^^^^^^^^^^^^^^^^

warning: function `add_connection_transaction` is never used
   --> src/hooks/use_workflow_state.rs:111:4
    |
111 | fn add_connection_transaction(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `run_workflow_detached` is never used
   --> src/hooks/use_workflow_state.rs:176:10
    |
176 | async fn run_workflow_detached(mut workflow: Workflow, ingress_url: String) -> Workflow {
    |          ^^^^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src/hooks/use_workflow_state.rs:184:12
    |
182 | impl WorkflowState {
    | ------------------ methods in this implementation
183 |     /// Access to workflow data signal
184 |     pub fn workflow(&self) -> Signal<Workflow> {
    |            ^^^^^^^^
...
189 |     pub fn workflow_name(&self) -> Signal<String> {
    |            ^^^^^^^^^^^^^
...
194 |     pub fn nodes(&self) -> ReadSignal<Vec<Node>> {
    |            ^^^^^
...
199 |     pub fn nodes_by_id(&self) -> ReadSignal<HashMap<NodeId, Node>> {
    |            ^^^^^^^^^^^
...
204 |     pub fn connections(&self) -> ReadSignal<Vec<Connection>> {
    |            ^^^^^^^^^^^
...
209 |     pub fn viewport(&self) -> ReadSignal<Viewport> {
    |            ^^^^^^^^
...
233 |     pub fn add_node(mut self, node_type: &str, x: f32, y: f32) -> NodeId {
    |            ^^^^^^^^
...
275 |     pub fn add_connection(
    |            ^^^^^^^^^^^^^^
...
297 |     pub fn zoom(mut self, delta: f32, center_x: f32, center_y: f32) {
    |            ^^^^
...
302 |     pub fn pan(mut self, dx: f32, dy: f32) {
    |            ^^^
...
308 |     pub fn fit_view(mut self, width: f32, height: f32, padding: f32) {
    |            ^^^^^^^^
...
313 |     pub fn apply_layout(mut self) {
    |            ^^^^^^^^^^^^
...
319 |     pub fn undo(mut self) -> bool {
    |            ^^^^
...
333 |     pub fn redo(mut self) -> bool {
    |            ^^^^
...
347 |     pub fn can_undo(&self) -> bool {
    |            ^^^^^^^^
...
352 |     pub fn can_redo(&self) -> bool {
    |            ^^^^^^^^
...
357 |     pub fn update_node_position(mut self, node_id: NodeId, dx: f32, dy: f32) {
    |            ^^^^^^^^^^^^^^^^^^^^
...
365 |     pub fn run(self, ingress_url: String) {
    |            ^^^
...
377 |     pub fn downstream_nodes(&self, node_id: NodeId) -> Vec<NodeId> {
    |            ^^^^^^^^^^^^^^^^
...
387 |     pub fn upstream_nodes(&self, node_id: NodeId) -> Vec<NodeId> {
    |            ^^^^^^^^^^^^^^
...
397 |     pub fn move_node_by(self, node_id: NodeId, dx: f32, dy: f32) {
    |            ^^^^^^^^^^^^
...
402 |     pub fn first_node_id(&self) -> Option<NodeId> {
    |            ^^^^^^^^^^^^^

warning: function `map_connection_error` is never used
   --> src/hooks/use_workflow_state.rs:407:4
    |
407 | fn map_connection_error(error: ConnectionError) -> WorkflowError {
    |    ^^^^^^^^^^^^^^^^^^^^

warning: function `use_workflow_state` is never used
   --> src/hooks/use_workflow_state.rs:423:8
    |
423 | pub fn use_workflow_state() -> WorkflowState {
    |        ^^^^^^^^^^^^^^^^^^

warning: function `default_workflow` is never used
 --> src/ui/app_bootstrap.rs:6:8
  |
6 | pub fn default_workflow() -> Workflow {
  |        ^^^^^^^^^^^^^^^^

warning: function `canvas_rect_size` is never used
  --> src/ui/app_io.rs:36:14
   |
36 | pub const fn canvas_rect_size() -> Option<(f32, f32)> {
   |              ^^^^^^^^^^^^^^^^

warning: function `canvas_origin` is never used
  --> src/ui/app_io.rs:41:14
   |
41 | pub const fn canvas_origin() -> Option<(f32, f32)> {
   |              ^^^^^^^^^^^^^

warning: constant `MENU_WIDTH` is never used
 --> src/ui/canvas_context_menu.rs:5:7
  |
5 | const MENU_WIDTH: f32 = 224.0;
  |       ^^^^^^^^^^

warning: constant `MENU_HEIGHT` is never used
 --> src/ui/canvas_context_menu.rs:6:7
  |
6 | const MENU_HEIGHT: f32 = 180.0;
  |       ^^^^^^^^^^^

warning: constant `PADDING` is never used
 --> src/ui/canvas_context_menu.rs:7:7
  |
7 | const PADDING: f32 = 8.0;
  |       ^^^^^^^

warning: function `clamp_menu_position` is never used
  --> src/ui/canvas_context_menu.rs:12:8
   |
12 | pub fn clamp_menu_position(
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `generate_menu_style` is never used
  --> src/ui/canvas_context_menu.rs:27:8
   |
27 | pub fn generate_menu_style(x: f32, y: f32, viewport_width: f32, viewport_height: f32) -> String {
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `is_escape_key` is never used
 --> src/ui/command_palette.rs:6:8
  |
6 | pub fn is_escape_key(key: &str) -> bool {
  |        ^^^^^^^^^^^^^

warning: struct `CommandTemplate` is never constructed
  --> src/ui/command_palette.rs:12:12
   |
12 | pub struct CommandTemplate {
   |            ^^^^^^^^^^^^^^^

